80051,2786,32532,91471,95159,34510,93858,75747,56315,78272,29980,67508,14961,95850,79880,79830,22707,21334,22793,15823,45675,78751,38456,33737,79213,89939,80284,65692,12018,59319,71373,80588,43065,84817,15179,96849,60974,80077,44886,9842,41124,71799,66286,577,37221,91567,85330,69118,62899,6471,61992,58693,24669,43984,80906,75379,91708,41531,53689,22880,57692,49154,4325,9824,20589,55781,70198,65879,29758,17776,84755,87755,51170,68105,82496,46139,64064,42058,67903,44459,43753,82067,64385,12049,26297,27428,37275,22788,40419,89842,72167,19699,77885,62482,21111,62133,71793,51240,73303,12905,19991,24201,43926,85222,89234,40850,54973,22818,17266,2246,51040,47764,61490,35213,12696,7276,5627,14588,50262,46209,69739,14269,64148,6828,78741,18966,44019,65218,32171,55492,70800,53553,37096,83116,20486,75471,52595,31480,44656,40175,27485,31511,5273,19223,72467,57946,9208,1481,60308,17309,83170,20747,94635,36482,32404,90921,2099,44746,37318,71868,31801,52235,32815,48830,18225,70346,95955,68469,76592,55442,80390,44322,30931,41698,28934,44654,22435,4258,37487,50680,17290,42418,57126,69906,9212,59910,18159,44944,76979,59250,64744,7302,72175,88244,75118,74419,4207,79,23338,92299
 
-0.10153346941090717,-0.17829416792978753,-0.23778370928675607,-1.3751504684147011,-3.4114896809191144,0.009038153526155028,-0.021600655988347525,0.009038153526155028,-0.02081063604538336,-0.010812319860256069
-0.043017868961190746,-0.07114493712784338,0.047154202514927857,0.29781601588329704,0.32380597838043235,-0.04708036283081616,0.07570230442046533,-0.04708036283081616,0.3187814588172705,0.2623044301815356
-0.0601202404821972,0.051011113136100336,0.10930952814714291,0.12236594400897238,0.3396186312023113,0,0,0,0,0
0.27763704529148975,0.49920626878990515,0.681426689633736,0.601293612996674,0.799937514777709,-0.15087985537589646,-0.17956552448532,-0.15087985537589646,-0.10400826636433641,-0.047119108646494046
-0.5792061398267218,0.3257784706424931,0.5106527561251697,0.6725426709834132,0.7488907542880021,-0.07773142733901485,-0.080360687593716,-0.07773142733901485,-0.10811070596187426,-0.09999914006822724
0.01673920321424482,0.013949336012306794,0.04407990179663617,-0.012275415690457106,-0.06116783841070696,0.02113421839151614,-0.05294675765914017,0.02113421839151614,-0.2505294816980064,-0.3562146466868811
-0.30661590698788554,-0.6406694790252995,-0.6353534314233512,-0.31501869190946774,-0.32517920224922364,-0.06677057058834368,-0.13157203803677409,-0.06677057058834368,-0.6140770087928328,-0.8255450505181198
0.04671787156453399,0.016892337742512094,-0.1229973341782637,-0.5429962784067364,0.30828516377695164,0.039107840688218265,0.02773754421617028,0.039107840688218265,-0.17916656526275074,-0.1326016224066109
0.007580680095301549,-0.0021659085976132838,0.09493899357454486,-0.10071474983732213,0.7031080788394254,-0.08681524796726874,-0.13738172153699182,-0.08681524796726874,-0.13633196893595614,0.40998844612766133
0.09722972451442993,-0.12063688041648246,-0.5490392777223707,-2.2752527201172814,-3.5090799187174766,-0.08710999642144038,-0.07636581979619782,-0.08710999642144038,-0.44138642388810573,-0.849044378875642
0.09782391694793305,0.23624143208970955,0.2322486191523134,1.0391295667796618,1.490234245025939,0.004603469071834846,0.04498553938063903,0.004603469071834846,-0.0005280338069023945,-0.08070219770319226
-0.025412110877765116,0.2164487689621629,0.30884631245744865,0.2812607973607307,0.17473612643663844,0,0,0,0,0
